Epoca;Idade;Altura;Minutos;"Ser Transferido";"Valor de Mercado";Posicao
2015;27;1.9;4050;0;18;GK
2016;28;1.9;4126;0;14;GK
2017;29;1.9;3420;0;16;GK
2018;30;1.9;5100;1;16;GK
2019;31;1.9;3330;0;20;GK
2015;23;1.85;0;0;0.8;GK
2016;24;1.85;270;1;0.2;GK
2017;25;1.85;930;0;0.2;GK
2018;26;1.85;1170;0;0.25;GK
2019;27;1.85;680;1;0.125;GK
2015;21;1.88;1526;0;1.75;DEF
2016;22;1.88;450;0;2.5;DEF
2017;23;1.88;1933;1;1;DEF
2018;24;1.88;1333;1;1;DEF
2019;25;1.88;1099;0;1.5;DEF
2015;24;1.82;0;1;1.5;DEF
2016;25;1.82;2395;1;1.25;DEF
2017;26;1.82;1336;1;0.8;DEF
2018;27;1.82;1253;1;0.8;DEF
2019;28;1.82;2538;0;1;DEF
2015;20;1.92;0;0;0.075;DEF
2016;21;1.92;0;0;0.6;DEF
2017;22;1.92;2787;0;1;DEF
2018;23;1.92;2857;1;2;DEF
2019;24;1.92;3838;1;2.5;DEF
2015;22;1.76;0;0;0.75;DEF
2016;23;1.76;1440;1;0.3;DEF
2017;24;1.76;183;1;0.2;DEF
2018;25;1.76;1361;0;0.25;DEF
2019;26;1.76;2492;1;0.65;DEF
2015;24;1.71;2870;1;9.5;DEF
2016;25;1.71;2213;0;11;DEF
2017;26;1.71;2880;0;15;DEF
2018;27;1.71;3157;1;15;DEF
2019;28;1.71;2349;0;12;DEF
2015;22;1.73;2199;0;2.75;DEF
2016;23;1.73;970;0;2.5;DEF
2017;24;1.73;978;1;1.5;DEF
2018;25;1.73;4161;0;4;DEF
2019;26;1.73;2759;0;4;DEF
2015;23;1.87;3465;0;22;MED
2016;24;1.87;2860;0;26;MED
2017;25;1.87;3748;0;25;MED
2018;26;1.87;3241;1;25;MED
2019;27;1.87;3507;0;25;MED
2015;26;1.75;3247;0;10;MED
2016;27;1.75;3221;0;18;MED
2017;28;1.75;2857;1;25;MED
2018;29;1.75;1375;0;20;MED
2019;30;1.75;1506;0;13;MED
2015;22;1.79;3182;0;6.5;MED
2016;23;1.79;3569;1;30;MED
2017;24;1.79;2256;1;30;MED
2018;25;1.79;1685;0;25;MED
2019;26;1.79;1168;0;18;MED
2015;25;1.69;1327;0;5;MED
2016;26;1.69;243;1;1.5;MED
2017;27;1.69;2529;0;2.5;MED
2018;28;1.69;697;1;1.75;MED
2019;29;1.69;2094;0;2;MED
2015;20;1.75;0;0;0.4;MED
2016;21;1.75;0;0;0.7;MED
2017;22;1.75;1562;0;1.5;MED
2018;23;1.75;2932;1;3;MED
2019;24;1.75;15;0;2;MED
2015;20;1.65;310;0;0.25;ATA
2016;21;1.65;31;0;1.5;ATA
2017;22;1.65;1882;0;2.5;ATA
2018;23;1.65;1041;1;4.5;ATA
2019;24;1.65;3333;1;6;ATA
2015;21;1.73;1966;0;6;ATA
2016;22;1.73;1025;1;4.5;ATA
2017;23;1.73;1704;0;4.5;ATA
2018;24;1.73;0;1;3;ATA
2019;25;1.73;754;1;1.75;ATA
2015;21;1.74;1236;0;1.2;ATA
2016;22;1.74;2512;0;3;ATA
2017;23;1.74;2564;1;5;ATA
2018;24;1.74;1009;0;5;ATA
2019;25;1.74;888;1;4.5;ATA
2015;19;1.75;0;0;0.3;ATA
2016;20;1.75;712;0;2.5;ATA
2017;21;1.75;427;0;2;ATA
2018;22;1.75;2395;1;3;ATA
2019;23;1.75;1445;0;5.5;ATA
2015;20;1.73;33;0;0.8;ATA
2016;21;1.73;1763;0;6;ATA
2017;22;1.73;3642;0;20;ATA
2018;23;1.73;4368;1;35;ATA
2019;24;1.73;1919;1;28;ATA
2015;20;1.81;2;0;0.5;ATA
2016;21;1.81;0;0;0.35;ATA
2017;22;1.81;1428;0;0.325;ATA
2018;23;1.81;0;1;0.25;ATA
2019;24;1.81;1552;0;0.4;ATA
2016;22;1.89;2920;0;3.5;DEF
2017;23;1.89;2720;1;9;DEF
2018;24;1.89;321;0;1;DEF
2019;25;1.89;2141;1;2;DEF
2017;20;1.89;0;0;0.65;GK
2018;21;1.89;0;1;0.4;GK
2019;22;1.89;360;0;0.3;GK
2017;22;1.9;1931;0;2;MED
2018;23;1.9;224;0;1.5;MED
2019;24;1.9;2162;0;2.5;MED
2017;21;1.75;0;0;0.65;ATA
2018;22;1.75;210;0;0.7;ATA
2019;23;1.75;1535;0;1.5;ATA
2018;22;1.92;0;0;0.45;GK
2019;23;1.92;0;1;0.45;GK
2018;22;1.94;0;0;0.8;DEF
2019;23;1.94;1993;1;1;DEF
2018;22;1.73;0;0;1.25;MED
2019;23;1.73;990;0;0.65;MED
2018;19;1.68;0;0;0.1;ATA
2019;20;1.68;433;0;0.6;ATA
2018;19;1.88;134;1;6;ATA
2019;20;1.88;1382;1;15;ATA
2018;21;1.92;0;0;0.2;ATA
2019;22;1.92;778;1;0.175;ATA
2019;20;1.9;0;0;0.2;GK
2019;19;1.9;0;1;0.2;DEF
2019;21;1.83;0;1;0.45;DEF
2019;24;1.73;0;0;0.6;DEF
2019;20;1.79;42;1;0.4;DEF
2019;21;1.79;17;0;0.65;MED
2019;20;1.78;767;0;3;MED
2019;20;1.69;997;0;0.35;MED
2019;25;1.74;20;0;0.15;MED
2019;21;1.76;1193;0;6;ATA
2019;24;1.81;2753;1;2.5;ATA
2019;21;1.81;31;0;0.55;ATA
2015;18;1.8;1793;0;5;MED
2015;20;1.8;267;0;1.2;ATA
2015;21;1.84;137;0;1;ATA
2016;19;1.8;2243;0;11;MED
2017;20;1.8;909;1;10;MED
2018;21;1.8;3622;0;25;MED
2019;22;1.8;3374;0;45;MED
2016;21;1.8;2519;0;1.5;ATA
2017;22;1.8;1805;0;0.9;ATA
2018;23;1.8;1767;1;1.2;ATA
2019;24;1.8;1495;0;1.5;ATA
2016;22;1.84;1902;0;1.5;ATA
2017;23;1.84;585;0;0.8;ATA
2018;24;1.84;2070;1;3;ATA
2019;25;1.84;461;0;6;ATA
2016;19;1.89;1079;0;1;DEF
2017;20;1.89;0;0;1.25;DEF
2018;21;1.89;1537;0;6;DEF
2019;22;1.89;1457;0;3.5;DEF
2016;20;1.85;0;0;0.35;DEF
2017;21;1.85;0;1;0.5;DEF
2018;22;1.85;2706;0;0.7;DEF
2019;23;1.85;2531;1;0.6;DEF
2016;21;1.81;0;0;0.8;MED
2017;22;1.81;0;1;1;MED
2018;23;1.81;2328;1;1;MED
2019;24;1.81;2774;0;0.8;MED
2016;24;1.81;1293;0;2.5;MED
2017;25;1.81;163;0;1.5;MED
2018;26;1.81;1905;0;8;MED
2019;27;1.81;1836;0;9;MED
2016;21;1.81;35;0;1;MED
2017;22;1.81;0;1;1;MED
2018;23;1.81;1319;0;1;MED
2019;24;1.81;971;0;0.6;MED
2016;21;1.77;0;0;0.5;MED
2017;22;1.77;0;1;0.75;MED
2018;23;1.77;367;0;0.2;MED
2019;24;1.77;0;1;0.1;MED
2016;21;1.84;769;0;2;ATA
2017;22;1.84;3399;1;22;ATA
2018;23;1.84;1965;1;22;ATA
2019;24;1.84;2839;0;22;ATA
2017;21;1.85;0;0;0.5;GK
2018;22;1.85;1170;0;0.3;GK
2019;23;1.85;3109;1;0.3;GK
2017;20;1.83;85;0;0.65;DEF
2018;21;1.83;1555;0;0.7;DEF
2019;22;1.83;0;1;0.1;DEF
2017;19;1.82;236;0;1.25;ATA
2018;20;1.82;587;0;0.8;ATA
2019;21;1.82;1017;0;0.25;ATA
2018;21;1.93;1130;0;1;DEF
2019;22;1.93;1911;0;1;DEF
2018;21;1.8;0;0;0.6;DEF
2019;22;1.8;1381;0;0.3;DEF
2018;19;1.83;588;1;15;DEF
2019;20;1.83;1695;0;20;DEF
2018;22;1.72;0;0;1.25;MED
2019;23;1.72;344;1;0.3;MED
2018;21;1.74;90;0;1.25;MED
2019;22;1.74;99;1;1;MED
2018;23;1.88;910;0;1;ATA
2019;24;1.88;1023;0;2.5;ATA
2019;20;1.86;0;0;4;GK
2019;20;1.88;540;0;5;DEF
2019;26;1.84;1903;1;2;MED
2015;21;1.91;0;0;1.5;GK
2015;21;1.87;1;0;1;DEF
2015;18;1.76;0;0;0.8;MED
2015;21;1.78;3;0;0.3;MED
2015;19;1.79;219;0;1.5;ATA
2015;21;1.79;139;0;1.5;ATA
2015;24;1.85;425;0;4;ATA
2016;22;1.91;90;1;0.8;GK
2016;22;1.87;2011;0;8;DEF
2016;19;1.76;2695;1;20;MED
2016;22;1.78;227;0;1;MED
2016;20;1.79;1688;1;7;ATA
2016;22;1.79;1609;1;2.5;ATA
2016;25;1.85;2078;1;4;ATA
2016;23;1.88;1971;0;7;GK
2016;19;1.87;0;0;0.35;DEF
2016;23;1.77;1446;0;3.75;DEF
2016;21;1.77;1046;1;1.5;MED
2016;21;1.76;108;0;0.75;MED
2016;22;1.74;284;1;0.1;ATA
2016;20;1.77;0;0;0.4;ATA
2017;23;1.91;2655;1;2.5;GK
2017;23;1.87;4090;1;22;DEF
2017;20;1.76;903;1;22;MED
2017;23;1.78;1005;0;0.75;MED
2017;21;1.79;2283;0;17;ATA
2017;23;1.79;2953;0;10;ATA
2017;26;1.85;1738;0;5;ATA
2017;24;1.88;3552;1;22;GK
2017;20;1.87;0;0;1;DEF
2017;24;1.77;4217;1;20;DEF
2017;22;1.77;908;0;0.6;MED
2017;22;1.76;2080;1;1;MED
2017;23;1.74;2257;0;0.5;ATA
2017;20;1.75;180;0;0.3;DEF
2017;19;1.85;876;0;2;DEF
2017;21;1.75;971;0;2;MED
2017;21;1.77;1651;1;0.75;ATA
2017;18;1.78;118;0;1;ATA
2017;20;1.72;1145;0;1;MED
2018;24;1.91;3143;0;8;GK
2018;24;1.87;2361;0;25;DEF
2018;21;1.76;943;0;20;MED
2018;24;1.78;2154;1;0.9;MED
2018;22;1.79;2727;1;40;ATA
2018;24;1.79;1994;0;10;ATA
2018;27;1.85;2696;0;5;ATA
2018;25;1.88;4005;0;50;GK
2018;21;1.87;2691;0;22;DEF
2018;25;1.77;2494;0;30;DEF
2018;23;1.77;375;0;0.5;MED
2018;23;1.76;949;0;0.9;MED
2018;24;1.74;1619;1;0.6;ATA
2018;21;1.75;2554;0;3;DEF
2018;20;1.85;381;0;2;DEF
2018;22;1.75;1856;1;6;MED
2018;22;1.77;1251;1;0.75;ATA
2018;19;1.78;0;0;0.55;ATA
2018;20;1.87;0;0;0.075;GK
2018;21;1.72;357;1;2.5;MED
2018;21;1.78;618;0;2.5;ATA
2019;25;1.91;0;1;3;GK
2019;25;1.87;3502;0;35;DEF
2019;22;1.76;782;1;18;MED
2019;25;1.78;389;0;0.5;MED
2019;23;1.79;2471;0;40;ATA
2019;25;1.79;1529;0;15;ATA
2019;28;1.85;916;1;3.5;ATA
2019;26;1.88;4980;0;70;GK
2019;22;1.87;4923;0;32;DEF
2019;26;1.77;2886;0;40;DEF
2019;24;1.77;795;1;0.3;MED
2019;24;1.76;594;0;1;MED
2019;25;1.74;1532;1;0.15;ATA
2019;22;1.75;585;1;1.5;DEF
2019;21;1.85;1436;0;2;DEF
2019;23;1.75;569;1;4.5;MED
2019;23;1.77;1888;0;0.6;ATA
2019;20;1.78;0;0;0.4;ATA
2019;21;1.87;0;0;0.175;GK
2019;22;1.72;2731;0;8;MED
2019;22;1.78;446;0;2;ATA
2019;22;1.91;0;0;1;GK
2019;22;1.92;1586;0;15;DEF
2019;22;1.9;737;1;2;MED
2019;20;1.84;1511;0;15;MED
2019;20;1.84;2757;0;20;MED
2019;20;1.75;93;0;10;ATA
2019;20;1.8;2866;1;70;ATA
